rsid	PheWasP	PheWasTrait	MoBaTrait	Age	chr	n	vP	vB	mP	mB	P	MobaAF
rs661691	6.9024e-158	Comparative body size at age 10, Males and Females	Weight	08yo	1	26487	3.74886671460539e-09	0.0597184	7.17959588544677e-18	0.300347	17.1439	0.229716
rs661691	9.2045e-154	Comparative body size at age 10	Weight	08yo	1	26487	3.74886671460539e-09	0.0597184	7.17959588544677e-18	0.300347	17.1439	0.229716
rs661691	9.977e-112	Comparative body size at age 10	Weight	08yo	1	26487	3.74886671460539e-09	0.0597184	7.17959588544677e-18	0.300347	17.1439	0.229716
rs661691	1.79887e-111	Comparative body size at age 10, Females	Weight	08yo	1	26487	3.74886671460539e-09	0.0597184	7.17959588544677e-18	0.300347	17.1439	0.229716
rs661691	3.40017e-88	Weight	Weight	08yo	1	26487	3.74886671460539e-09	0.0597184	7.17959588544677e-18	0.300347	17.1439	0.229716
rs661691	3.19963e-87	Weight	Weight	08yo	1	26487	3.74886671460539e-09	0.0597184	7.17959588544677e-18	0.300347	17.1439	0.229716
rs661691	4.79954e-86	Body mass index (BMI)	Weight	08yo	1	26487	3.74886671460539e-09	0.0597184	7.17959588544677e-18	0.300347	17.1439	0.229716
rs661691	1.9002e-85	Body mass index (BMI)	Weight	08yo	1	26487	3.74886671460539e-09	0.0597184	7.17959588544677e-18	0.300347	17.1439	0.229716
rs661691	7.89951e-83	Body mass index	Weight	08yo	1	26487	3.74886671460539e-09	0.0597184	7.17959588544677e-18	0.300347	17.1439	0.229716
rs661691	8.99912e-82	Arm fat mass (right)	Weight	08yo	1	26487	3.74886671460539e-09	0.0597184	7.17959588544677e-18	0.300347	17.1439	0.229716
rs661691	1.10002e-81	Arm fat mass (left)	Weight	08yo	1	26487	3.74886671460539e-09	0.0597184	7.17959588544677e-18	0.300347	17.1439	0.229716
rs661691	1.80011e-79	Basal metabolic rate	Weight	08yo	1	26487	3.74886671460539e-09	0.0597184	7.17959588544677e-18	0.300347	17.1439	0.229716
rs661691	6.30957e-74	Body mass index (UKB data field 21001)	Weight	08yo	1	26487	3.74886671460539e-09	0.0597184	7.17959588544677e-18	0.300347	17.1439	0.229716
rs661691	7.8001e-74	Hip circumference	Weight	08yo	1	26487	3.74886671460539e-09	0.0597184	7.17959588544677e-18	0.300347	17.1439	0.229716
rs661691	9.60064e-74	Leg predicted mass (left)	Weight	08yo	1	26487	3.74886671460539e-09	0.0597184	7.17959588544677e-18	0.300347	17.1439	0.229716
rs661691	1.05682e-73	Body mass index (UKB data field 21001)	Weight	08yo	1	26487	3.74886671460539e-09	0.0597184	7.17959588544677e-18	0.300347	17.1439	0.229716
rs661691	1.20005e-73	Leg fat-free mass (left)	Weight	08yo	1	26487	3.74886671460539e-09	0.0597184	7.17959588544677e-18	0.300347	17.1439	0.229716
rs661691	4.90004e-73	Whole body fat mass	Weight	08yo	1	26487	3.74886671460539e-09	0.0597184	7.17959588544677e-18	0.300347	17.1439	0.229716
rs661691	1.59993e-71	Leg predicted mass (right)	Weight	08yo	1	26487	3.74886671460539e-09	0.0597184	7.17959588544677e-18	0.300347	17.1439	0.229716
rs661691	1.69981e-71	Leg fat-free mass (right)	Weight	08yo	1	26487	3.74886671460539e-09	0.0597184	7.17959588544677e-18	0.300347	17.1439	0.229716
rs661691	1.9002e-71	Basal metabolic rate	Weight	08yo	1	26487	3.74886671460539e-09	0.0597184	7.17959588544677e-18	0.300347	17.1439	0.229716
rs661691	5.90065e-69	Leg fat mass (left)	Weight	08yo	1	26487	3.74886671460539e-09	0.0597184	7.17959588544677e-18	0.300347	17.1439	0.229716
rs661691	1.10002e-67	Arm fat percentage (right)	Weight	08yo	1	26487	3.74886671460539e-09	0.0597184	7.17959588544677e-18	0.300347	17.1439	0.229716
rs661691	7.89951e-67	Leg fat mass (right)	Weight	08yo	1	26487	3.74886671460539e-09	0.0597184	7.17959588544677e-18	0.300347	17.1439	0.229716
rs661691	3.59998e-66	Trunk fat mass	Weight	08yo	1	26487	3.74886671460539e-09	0.0597184	7.17959588544677e-18	0.300347	17.1439	0.229716
rs661691	1.5244e-65	Hip circumference (UKB data field 49)	Weight	08yo	1	26487	3.74886671460539e-09	0.0597184	7.17959588544677e-18	0.300347	17.1439	0.229716
